usuario_id,musica_id,nota
1,132,4
1,77,4
1,100,3
1,130,3
1,170,1
1,49,4
1,186,3
1,195,1
1,7,2
1,6,4
1,35,3
1,85,5
1,193,4
1,110,4
1,96,3
1,92,1
1,34,4
1,133,3
2,137,3
2,170,4
2,36,4
2,187,3
2,71,4
2,139,4
2,146,4
2,5,3
2,13,5
2,180,5
2,35,4
2,15,5
2,197,2
2,98,3
2,74,4
3,181,2
3,46,4
3,194,4
3,25,2
3,86,3
3,124,4
3,91,4
3,182,5
3,21,5
3,34,5
3,47,3
3,111,2
3,104,5
3,87,5
3,110,4
3,176,1
3,88,5
3,8,5
3,24,4
3,12,3
3,109,1
3,53,4
3,44,4
3,108,2
4,13,1
4,100,5
4,176,3
4,89,4
4,125,1
4,88,4
4,195,4
4,127,1
4,35,5
4,28,5
4,20,4
4,56,3
4,118,5
4,58,4
4,54,5
4,70,4
4,192,4
4,170,5
4,128,5
4,156,2
4,161,4
4,116,2
4,167,5
4,19,4
5,188,5
5,110,5
5,170,2
5,162,5
5,27,5
5,114,5
5,133,4
5,194,3
5,4,4
5,60,4
5,129,4
5,195,4
5,130,4
5,107,4
5,136,2
5,189,3
5,57,2
6,79,3
6,123,5
6,191,5
6,64,4
6,13,4
6,85,3
6,31,2
6,109,2
6,182,4
6,127,3
6,72,5
6,23,4
6,126,5
6,186,1
6,173,4
6,166,4
6,43,4
6,63,5
6,24,4
6,120,4
6,107,5
6,167,1
6,84,2
6,89,2
6,104,4
7,132,5
7,21,4
7,86,1
7,36,3
7,147,4
7,53,3
7,173,5
7,98,2
7,110,5
7,174,4
7,162,3
7,8,4
7,139,2
7,6,3
7,73,2
7,138,5
7,17,2
7,197,4
7,152,5
7,96,4
7,83,3
7,117,4
7,59,5
7,120,5
8,143,2
8,40,5
8,198,5
8,157,5
8,177,3
8,63,4
8,50,3
8,27,5
8,176,1
8,99,4
8,11,5
8,162,3
8,34,4
8,190,5
8,91,4
8,182,4
8,57,4
8,150,2
8,117,5
8,53,5
9,102,4
9,44,5
9,165,1
9,72,1
9,99,5
9,7,1
9,183,4
9,198,5
9,52,3
9,23,4
9,32,5
9,118,4
9,107,2
9,1,5
9,22,3
9,154,5
9,21,4
9,200,3
9,127,3
9,5,5
9,58,4
9,41,4
9,160,4
9,26,4
10,43,4
10,144,1
10,31,4
10,162,4
10,138,5
10,177,4
10,16,5
10,193,5
10,33,5
10,166,5
10,153,5
10,97,5
10,93,3
10,23,4
10,35,4
10,175,4
10,11,3
10,124,5
10,130,4
10,50,2
10,165,1
10,36,4
11,174,3
11,108,2
11,57,3
11,189,1
11,143,4
11,110,4
11,113,3
11,159,4
11,124,4
11,14,3
11,5,5
11,112,3
11,200,2
11,91,5
11,28,4
11,21,4
11,33,4
11,22,1
11,84,5
11,29,3
11,105,3
11,43,5
11,12,5
11,56,3
12,198,5
12,154,5
12,195,3
12,68,5
12,73,4
12,109,5
12,33,3
12,158,4
12,96,4
12,171,3
12,200,3
12,62,5
12,156,4
12,128,5
12,19,3
12,54,3
12,22,4
12,46,2
12,47,4
12,5,3
12,153,3
12,28,4
12,76,4
12,124,1
13,91,5
13,177,3
13,46,5
13,70,2
13,115,4
13,110,4
13,20,2
13,153,4
13,173,5
13,152,5
13,56,3
13,43,3
13,183,1
13,195,3
13,138,5
13,193,4
13,11,5
13,147,5
13,128,1
14,8,3
14,51,3
14,133,5
14,81,3
14,135,4
14,74,3
14,166,3
14,122,4
14,60,5
14,191,5
14,72,5
14,192,3
14,84,3
14,145,4
14,127,4
14,40,5
15,103,4
15,198,5
15,98,4
15,70,3
15,92,5
15,186,4
15,65,5
15,100,3
15,150,3
15,144,2
15,136,5
15,76,5
15,21,1
15,43,3
15,82,2
15,28,3
15,47,3
15,75,4
15,123,5
15,167,4
15,183,5
15,59,3
16,152,3
16,5,3
16,192,3
16,93,5
16,96,4
16,200,2
16,37,2
16,53,5
16,193,5
16,120,4
16,114,3
16,87,5
16,27,4
16,117,5
16,22,3
16,122,5
17,124,5
17,196,4
17,7,5
17,12,4
17,36,4
17,103,4
17,94,4
17,159,5
17,99,3
17,163,3
17,91,5
17,145,5
17,199,4
17,104,2
17,27,3
17,128,5
17,69,2
17,18,3
17,158,4
17,20,3
18,159,5
18,148,2
18,118,4
18,112,4
18,53,2
18,12,4
18,158,4
18,26,5
18,94,4
18,15,4
18,5,4
18,47,1
18,79,5
18,9,4
18,105,5
18,114,4
18,7,3
18,29,5
18,78,4
18,134,4
19,73,3
19,141,4
19,53,4
19,64,4
19,40,5
19,152,3
19,7,3
19,143,4
19,115,5
19,47,4
19,77,4
19,49,3
19,100,5
19,189,2
19,190,5
19,199,4
19,34,4
19,180,1
19,117,3
19,45,5
20,156,5
20,13,1
20,159,4
20,84,4
20,91,4
20,14,3
20,20,4
20,158,4
20,18,5
20,190,4
20,32,2
20,145,5
20,192,3
20,28,3
20,29,4
20,27,3
20,188,2
20,134,3
20,154,3
21,28,5
21,185,4
21,103,4
21,196,3
21,161,3
21,152,3
21,122,1
21,38,3
21,182,5
21,148,4
21,183,5
21,134,5
21,8,1
21,167,5
21,158,4
21,89,5
21,36,4
21,155,5
21,54,5
21,190,1
21,179,3
22,115,3
22,112,3
22,196,5
22,199,5
22,143,5
22,28,3
22,128,5
22,91,3
22,124,5
22,168,1
22,180,1
22,172,2
22,198,1
22,173,3
22,149,4
22,188,3
22,29,5
22,27,5
22,190,5
22,87,3
22,7,3
22,84,4
22,134,4
23,110,4
23,170,2
23,69,4
23,137,4
23,52,3
23,81,5
23,72,2
23,116,3
23,135,5
23,71,4
23,119,4
23,50,3
23,95,4
23,67,4
23,78,5
23,144,3
23,99,5
23,200,5
23,122,1
23,103,3
23,80,5
23,83,4
23,178,5
23,164,3
23,77,2
24,4,3
24,48,5
24,151,3
24,145,4
24,163,4
24,9,5
24,98,1
24,169,3
24,158,5
24,14,4
24,65,2
24,112,4
24,36,4
24,16,1
24,7,5
24,113,4
24,156,5
24,199,3
24,100,2
25,116,4
25,31,4
25,81,5
25,187,3
25,143,4
25,71,5
25,173,2
25,78,4
25,67,3
25,128,4
25,165,4
25,2,5
25,140,5
25,86,4
25,15,5
25,186,4
25,107,1
25,54,1
25,141,4
25,102,3
25,69,4
25,41,3
26,185,3
26,109,2
26,131,3
26,4,3
26,70,2
26,11,5
26,8,4
26,33,4
26,97,5
26,64,4
26,152,4
26,14,2
26,16,5
26,158,3
26,166,3
26,9,5
26,107,4
26,26,3
26,87,5
27,96,2
27,70,5
27,183,5
27,18,3
27,129,4
27,12,4
27,75,4
27,16,3
27,105,5
27,156,1
27,17,5
27,88,4
27,172,1
27,123,4
27,20,5
28,49,5
28,54,3
28,22,3
28,182,2
28,48,4
28,52,4
28,107,4
28,60,5
28,193,4
28,157,3
28,159,3
28,124,5
28,120,5
28,160,4
28,113,3
28,162,5
28,93,4
28,145,4
28,188,4
28,72,4
28,166,4
29,132,3
29,133,5
29,160,5
29,112,5
29,122,4
29,159,4
29,184,3
29,100,5
29,193,3
29,46,3
29,173,3
29,145,5
29,83,1
29,61,3
29,56,2
29,153,4
29,101,1
29,72,5
29,7,4
29,18,4
29,162,5
29,43,3
29,93,4
29,175,4
29,190,3
30,143,5
30,5,3
30,28,5
30,36,5
30,32,2
30,90,5
30,134,5
30,17,5
30,126,4
30,145,4
30,40,5
30,85,3
30,82,4
30,49,4
30,114,5
30,135,3
30,159,4
30,120,3
30,156,5
31,28,4
31,29,5
31,49,4
31,131,3
31,52,3
31,84,3
31,109,3
31,151,5
31,132,3
31,112,3
31,182,1
31,154,5
31,12,5
31,5,5
31,87,4
31,189,1
31,43,3
32,120,2
32,114,3
32,39,1
32,27,4
32,134,4
32,34,3
32,14,4
32,79,5
32,35,3
32,17,4
32,199,5
32,105,4
32,185,1
32,11,1
32,36,4
32,149,5
32,118,4
32,113,5
32,154,4
33,59,5
33,61,5
33,94,3
33,126,3
33,191,5
33,131,4
33,125,2
33,151,3
33,120,5
33,177,5
33,190,4
33,142,3
33,195,2
33,152,5
33,138,4
33,55,5
33,124,3
33,146,3
33,64,5
33,106,2
33,79,5
34,174,1
34,73,5
34,118,3
34,197,2
34,144,2
34,151,4
34,154,4
34,20,4
34,185,4
34,44,5
34,39,4
34,194,2
34,87,4
34,182,3
34,1,5
35,113,4
35,149,4
35,153,3
35,195,5
35,81,3
35,39,4
35,167,5
35,68,3
35,10,1
35,76,3
35,41,4
35,56,3
35,102,5
35,78,3
35,170,4
35,73,3
35,98,4
35,136,3
35,169,3
35,182,5
35,28,5
35,168,5
35,32,4
35,175,2
35,37,3
36,189,5
36,121,4
36,148,2
36,35,4
36,180,5
36,195,3
36,106,4
36,170,4
36,125,3
36,56,2
36,28,4
36,15,3
36,2,5
36,155,1
36,83,5
36,95,4
36,144,5
36,139,5
36,52,5
36,111,5
37,59,4
37,20,3
37,72,5
37,117,5
37,44,4
37,111,2
37,114,4
37,200,4
37,87,5
37,32,1
37,73,5
37,102,3
37,64,5
37,194,5
37,130,5
37,182,4
37,50,5
37,107,5
37,159,2
37,34,4
37,198,4
38,28,4
38,176,2
38,172,1
38,20,4
38,76,3
38,14,5
38,22,5
38,2,2
38,192,4
38,5,3
38,56,5
38,167,3
38,113,4
38,148,4
38,44,4
38,121,4
38,168,4
38,82,3
38,55,3
38,195,3
38,151,4
38,12,5
38,123,3
39,158,4
39,159,4
39,33,3
39,19,5
39,27,5
39,43,5
39,110,3
39,52,4
39,113,4
39,118,4
39,144,3
39,94,5
39,104,5
39,14,5
39,28,3
39,93,1
39,199,4
39,17,3
39,83,1
39,196,5
40,137,5
40,53,1
40,168,5
40,25,4
40,165,5
40,38,5
40,108,3
40,106,3
40,74,5
40,134,2
40,27,4
40,175,3
40,178,3
40,78,5
40,125,4
40,146,3
40,101,5
40,71,4
40,189,3
40,180,4
40,113,2
40,185,2
40,70,3
41,17,5
41,151,5
41,55,3
41,16,2
41,131,1
41,134,4
41,156,4
41,29,4
41,7,5
41,128,5
41,48,4
41,158,4
41,63,5
41,62,5
41,19,5
41,185,3
41,105,4
41,141,3
41,49,3
41,3,5
42,195,3
42,46,4
42,131,4
42,23,1
42,54,3
42,122,3
42,89,2
42,4,5
42,145,5
42,21,4
42,6,5
42,91,4
42,197,4
42,127,4
42,161,4
43,24,5
43,157,4
43,182,5
43,44,1
43,124,4
43,116,2
43,60,5
43,102,2
43,63,4
43,46,5
43,107,3
43,80,1
43,173,5
43,64,5
43,178,1
43,175,5
43,199,4
44,19,5
44,129,4
44,191,3
44,170,5
44,118,5
44,195,4
44,154,4
44,159,4
44,163,5
44,91,4
44,146,2
44,13,1
44,124,4
44,60,2
44,27,5
44,199,5
44,14,3
44,63,5
44,7,4
44,135,3
44,40,5
44,144,5
44,5,3
44,196,5
44,12,4
45,139,1
45,60,2
45,126,2
45,150,5
45,160,5
45,32,4
45,75,3
45,140,4
45,58,5
45,158,3
45,41,3
45,170,5
45,10,1
45,182,3
45,104,4
46,88,5
46,138,4
46,64,5
46,40,3
46,194,5
46,146,1
46,44,5
46,47,5
46,83,4
46,125,2
46,152,4
46,140,2
46,118,1
46,66,2
46,99,3
46,122,3
46,43,4
46,63,5
46,126,5
46,133,5
47,82,4
47,48,3
47,17,4
47,87,4
47,199,4
47,7,3
47,29,3
47,128,3
47,94,5
47,39,3
47,127,2
47,151,3
47,118,4
47,60,3
47,116,5
47,5,4
47,110,3
47,88,3
47,12,4
47,58,4
47,30,2
47,145,5
48,32,3
48,137,2
48,25,5
48,192,4
48,76,5
48,91,3
48,44,5
48,164,4
48,62,5
48,75,5
48,162,1
48,198,4
48,12,4
48,65,4
48,170,4
48,63,2
48,45,5
48,40,3
48,39,5
48,136,4
48,34,2
49,69,5
49,167,2
49,163,2
49,74,5
49,178,5
49,180,4
49,140,5
49,197,3
49,30,3
49,59,2
49,187,5
49,132,2
49,38,4
49,141,4
49,83,4
49,137,3
49,12,3
49,200,3
49,96,3
49,186,4
49,106,5
50,40,5
50,7,4
50,36,4
50,46,1
50,200,3
50,105,5
50,79,3
50,163,5
50,49,5
50,151,5
50,190,3
50,5,4
50,156,5
50,199,4
50,126,5
50,124,5
50,152,2
50,168,2
50,174,4
50,13,2
50,80,2
50,112,5
50,9,5
